Mouse ID,Timepoint,count
a203,0,1
a203,45,1
a203,40,1
a203,35,1
a203,30,1
a203,25,1
a203,20,1
a203,15,1
a203,10,1
a203,5,1
a251,25,1
a251,45,1
a251,40,1
a251,35,1
a251,30,1
a251,20,1
a251,15,1
a251,10,1
a251,5,1
a251,0,1
a262,35,1
a262,30,1
a262,25,1
a262,20,1
a262,15,1
a262,10,1
a262,5,1
a262,0,1
a262,40,1
a262,45,1
a275,0,1
a275,5,1
a275,45,1
a275,40,1
a275,35,1
a275,30,1
a275,25,1
a275,20,1
a275,15,1
a275,10,1
a366,30,1
a366,25,1
a366,20,1
a366,15,1
a366,10,1
a366,5,1
a366,0,1
a401,45,1
a401,40,1
a401,35,1
a401,30,1
a401,25,1
a401,20,1
a401,15,1
a401,10,1
a401,5,1
a401,0,1
a411,10,1
a411,45,1
a411,40,1
a411,35,1
a411,30,1
a411,25,1
a411,20,1
a411,15,1
a411,5,1
a411,0,1
a444,35,1
a444,45,1
a444,40,1
a444,30,1
a444,25,1
a444,20,1
a444,15,1
a444,10,1
a444,5,1
a444,0,1
a457,10,1
a457,5,1
a457,0,1
a492,30,1
a492,25,1
a492,20,1
a492,15,1
a492,10,1
a492,5,1
a492,0,1
a492,35,1
a492,40,1
a492,45,1
a520,0,1
a520,45,1
a520,40,1
a520,35,1
a520,30,1
a520,25,1
a520,20,1
a520,15,1
a520,10,1
a520,5,1
a577,30,1
a577,25,1
a577,20,1
a577,15,1
a577,10,1
a577,5,1
a577,0,1
a644,40,1
a644,35,1
a644,30,1
a644,25,1
a644,20,1
a644,15,1
a644,10,1
a644,5,1
a644,0,1
a644,45,1
a685,0,1
a685,5,1
a685,10,1
a685,45,1
a685,40,1
a685,35,1
a685,30,1
a685,25,1
a685,20,1
a685,15,1
a699,45,1
a699,40,1
a699,35,1
a699,30,1
a699,25,1
a699,20,1
a699,15,1
a699,10,1
a699,5,1
a699,0,1
a788,30,1
a788,25,1
a788,20,1
a788,15,1
a788,10,1
a788,5,1
a788,0,1
a818,10,1
a818,0,1
a818,5,1
a818,15,1
a818,20,1
a818,45,1
a818,40,1
a818,35,1
a818,30,1
a818,25,1
a897,45,1
a897,40,1
a897,35,1
a897,30,1
a897,25,1
a897,20,1
a897,15,1
a897,10,1
a897,5,1
a897,0,1
a963,45,1
a963,40,1
a963,35,1
a963,30,1
a963,25,1
a963,20,1
a963,15,1
a963,10,1
a963,5,1
a963,0,1
b128,45,1
b128,40,1
b128,35,1
b128,30,1
b128,25,1
b128,20,1
b128,15,1
b128,10,1
b128,5,1
b128,0,1
b313,25,1
b313,20,1
b313,15,1
b313,10,1
b313,5,1
b313,0,1
b447,0,1
b487,0,1
b487,25,1
b487,20,1
b487,15,1
b487,10,1
b487,5,1
b559,30,1
b559,25,1
b559,20,1
b559,15,1
b559,10,1
b559,5,1
b559,0,1
b559,35,1
b559,40,1
b559,45,1
b742,0,1
b742,45,1
b742,40,1
b742,35,1
b742,30,1
b742,25,1
b742,20,1
b742,15,1
b742,10,1
b742,5,1
b759,30,1
b759,25,1
b759,20,1
b759,15,1
b759,10,1
b759,5,1
b759,0,1
b879,45,1
b879,40,1
b879,35,1
b879,30,1
b879,25,1
b879,20,1
b879,15,1
b879,10,1
b879,5,1
b879,0,1
c139,45,1
c139,40,1
c139,35,1
c139,30,1
c139,25,1
c139,20,1
c139,15,1
c139,10,1
c139,5,1
c139,0,1
c264,30,1
c264,45,1
c264,40,1
c264,35,1
c264,25,1
c264,20,1
c264,15,1
c264,10,1
c264,5,1
c264,0,1
c282,40,1
c282,35,1
c282,30,1
c282,25,1
c282,20,1
c282,15,1
c282,10,1
c282,5,1
c282,0,1
c282,45,1
c302,0,1
c302,5,1
c302,10,1
c302,45,1
c302,40,1
c302,35,1
c302,30,1
c302,25,1
c302,20,1
c302,15,1
c326,5,1
c326,0,1
c402,45,1
c402,40,1
c402,35,1
c402,30,1
c402,25,1
c402,20,1
c402,15,1
c402,10,1
c402,5,1
c402,0,1
c458,30,1
c458,25,1
c458,20,1
c458,15,1
c458,10,1
c458,5,1
c458,0,1
c559,5,1
c559,45,1
c559,40,1
c559,35,1
c559,30,1
c559,25,1
c559,20,1
c559,15,1
c559,10,1
c559,0,1
c580,30,1
c580,25,1
c580,20,1
c580,15,1
c580,10,1
c580,5,1
c580,0,1
c757,45,1
c757,40,1
c757,35,1
c757,30,1
c757,25,1
c757,20,1
c757,15,1
c757,10,1
c757,5,1
c757,0,1
c758,5,1
c758,0,1
c758,10,1
c758,15,1
c758,20,1
c758,25,1
c758,45,1
c758,40,1
c758,35,1
c758,30,1
c766,45,1
c766,40,1
c766,35,1
c766,30,1
c766,25,1
c766,20,1
c766,15,1
c766,10,1
c766,5,1
c766,0,1
c819,40,1
c819,35,1
c819,30,1
c819,25,1
c819,20,1
c819,15,1
c819,10,1
c819,5,1
c819,0,1
c832,5,1
c832,0,1
c832,15,1
c832,10,1
c832,20,1
c832,25,1
c832,45,1
c832,40,1
c832,35,1
c832,30,1
c895,30,1
c895,25,1
c895,20,1
c895,15,1
c895,10,1
c895,5,1
c895,0,1
c927,10,1
c927,40,1
c927,35,1
c927,30,1
c927,25,1
c927,20,1
c927,15,1
c927,5,1
c927,0,1
d133,0,1
d164,10,1
d164,5,1
d164,0,1
d251,5,1
d251,0,1
d251,10,1
d251,15,1
d251,20,1
d251,25,1
d251,45,1
d251,40,1
d251,35,1
d251,30,1
d474,40,1
d474,35,1
d474,30,1
d474,25,1
d474,20,1
d474,15,1
d474,10,1
d474,5,1
